"","data","shape","id","skew"
"257",1.40334774939975,"sy",4,-0.512796593831991
"258",0.411854369022467,"sy",4,-0.512796593831991
"259",0.522470751435269,"sy",4,-0.512796593831991
"260",0.502462766678595,"sy",4,-0.512796593831991
"261",-1.25399903368314,"sy",4,-0.512796593831991
"262",0.390819753805288,"sy",4,-0.512796593831991
"263",0.280185084200033,"sy",4,-0.512796593831991
"264",-0.639871057846786,"sy",4,-0.512796593831991
"265",-0.284603660688158,"sy",4,-0.512796593831991
"266",-3.03435554357826,"sy",4,-0.512796593831991
"267",0.865308226467877,"sy",4,-0.512796593831991
"268",0.202425140703115,"sy",4,-0.512796593831991
"269",1.06257682156933,"sy",4,-0.512796593831991
"270",-1.37889752702357,"sy",4,-0.512796593831991
"271",0.118142678729022,"sy",4,-0.512796593831991
"272",1.5209295515166,"sy",4,-0.512796593831991
"273",0.733945080809072,"sy",4,-0.512796593831991
"274",0.0385669845538907,"sy",4,-0.512796593831991
"275",-0.57556409949543,"sy",4,-0.512796593831991
"276",-0.515818818007691,"sy",4,-0.512796593831991
"277",-0.731705732656236,"sy",4,-0.512796593831991
"278",1.91659062261417,"sy",4,-0.512796593831991
"279",0.649697194767209,"sy",4,-0.512796593831991
"280",0.485955672258329,"sy",4,-0.512796593831991
"281",-0.255554319051623,"sy",4,-0.512796593831991
"282",-0.0478580064769566,"sy",4,-0.512796593831991
"283",-0.530524182787439,"sy",4,-0.512796593831991
"284",-0.0906982866567212,"sy",4,-0.512796593831991
"285",1.10558737960711,"sy",4,-0.512796593831991
"286",-2.0486133603744,"sy",4,-0.512796593831991
"287",-0.936458142140402,"sy",4,-0.512796593831991
"288",1.17604977899263,"sy",4,-0.512796593831991
"289",-0.372210742552664,"sy",4,-0.512796593831991
"290",-1.40726822620061,"sy",4,-0.512796593831991
"291",0.227995579572616,"sy",4,-0.512796593831991
"292",0.776677702419455,"sy",4,-0.512796593831991
"293",-1.28751766386975,"sy",4,-0.512796593831991
"294",0.217327882376113,"sy",4,-0.512796593831991
"295",-0.542606399732717,"sy",4,-0.512796593831991
"296",0.346102403070661,"sy",4,-0.512796593831991
"297",-0.150338639163887,"sy",4,-0.512796593831991
"298",-1.24688518201019,"sy",4,-0.512796593831991
"299",0.0412999248987051,"sy",4,-0.512796593831991
"300",1.0773543428246,"sy",4,-0.512796593831991
